part_number,series,family,pin,pad,port,gpio,kind,peripheral,role,signal,route,selector,value,af,#,confidence,basis
CH32V007E8R6,CH32V007,CH32V006,19,PA2,A,2,gpio,TIM2,CH3,TIM2_CH3,remap-5,afio-tim2-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,19,PA2,A,2,gpio,TIM2,CH3,TIM2_CH3,remap-6,afio-tim2-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,19,PA2,A,2,gpio,TIM2,CH3,TIM2_CH3,remap-7,afio-tim2-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,19,PA2,A,2,gpio,USART2,TX,USART2_TX,remap-2,afio-usart2-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,I2C1,SDA,I2C_SDA,remap-1,afio-i2c1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,OPA,N1,OPA_N1,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,TIM1,CH1N,TIM1_CH1N,default,afio-tim1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,TIM1,CH1N,TIM1_CH1N,remap-1,afio-tim1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,TIM1,CH3N,TIM1_CH3N,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,TIM1,CH3N,TIM1_CH3N,remap-5,afio-tim1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,TIM1,CH3N,TIM1_CH3N,remap-6,afio-tim1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,20,PD0,D,0,gpio,USART1,TX,USART1_TX,remap-2,afio-usart1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM1,CH1,TIM1_CH1,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM1,CH1,TIM1_CH1,remap-5,afio-tim1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM1,CH1,TIM1_CH1,remap-6,afio-tim1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM1,CH1N,TIM1_CH1N,remap-8,afio-tim1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM1,CH4,TIM1_CH4,remap-9,afio-tim1-remap,9,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM2,CH4,TIM2_CH4,remap-5,afio-tim2-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM2,CH4,TIM2_CH4,remap-6,afio-tim2-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,TIM2,CH4,TIM2_CH4,remap-7,afio-tim2-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,21,PA3,A,3,gpio,USART2,RX,USART2_RX,remap-2,afio-usart2-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,22,PB0,B,0,gpio,SPI1,NSS,SPI_NSS,remap-3,afio-spi1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,22,PB0,B,0,gpio,TIM1,CH2,TIM1_CH2,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,22,PB0,B,0,gpio,TIM1,CH2,TIM1_CH2,remap-5,afio-tim1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,22,PB0,B,0,gpio,TIM1,CH2,TIM1_CH2,remap-6,afio-tim1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,22,PB0,B,0,gpio,TIM1,CH2N,TIM1_CH2N,remap-8,afio-tim1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,22,PB0,B,0,gpio,USART2,TX,USART2_TX,remap-4,afio-usart2-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,23,PB1,B,1,gpio,SPI1,SCK,SPI_SCK,remap-3,afio-spi1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,23,PB1,B,1,gpio,TIM1,CH3,TIM1_CH3,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,23,PB1,B,1,gpio,TIM1,CH3,TIM1_CH3,remap-6,afio-tim1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,23,PB1,B,1,gpio,TIM1,CH3N,TIM1_CH3N,remap-8,afio-tim1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,23,PB1,B,1,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,remap-6,afio-tim2-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,23,PB1,B,1,gpio,USART2,RX,USART2_RX,remap-4,afio-usart2-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,CMP1,P1,CMP1_P1,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,I2C1,SCL,I2C_SCL,remap-4,afio-i2c1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,SDI,SWCLK,SWCLK,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,SPI1,MISO,SPI_MISO,remap-2,afio-spi1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,TIM1,BKIN,TIM1_BKIN,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,TIM1,BKIN,TIM1_BKIN,remap-5,afio-tim1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,TIM2,CH2,TIM2_CH2,remap-2,afio-tim2-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,USART1,RX,USART1_RX,remap-4,afio-usart1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,USART1,TX,USART1_TX,remap-5,afio-usart1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,USART2,RTS,USART2_RTS,remap-1,afio-usart2-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,USART2,RTS,USART2_RTS,remap-6,afio-usart2-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R6,CH32V007,CH32V006,24,PB3,B,3,gpio,USART2,RX,USART2_RX,default,afio-usart2-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,ADC1,IETR,ADC_IETR,default,afio-adc-etrginj-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,I2C1,SCL,I2C_SCL,remap-1,afio-i2c1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,I2C1,SDA,I2C_SDA,remap-4,afio-i2c1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,OPA,P3,OPA_P3,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,SDI,SWDIO,SWDIO,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,SDI,SWDIO,SWIO,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,TIM1,CH3N,TIM1_CH3N,default,afio-tim1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,TIM1,CH3N,TIM1_CH3N,remap-1,afio-tim1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,TIM1,CH3N,TIM1_CH3N,remap-2,afio-tim1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,TIM1,CH4,TIM1_CH4,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,TIM1,CH4,TIM1_CH4,remap-5,afio-tim1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,USART1,RX,USART1_RX,remap-2,afio-usart1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,USART1,RX,USART1_RX,remap-5,afio-usart1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,USART1,TX,USART1_TX,remap-4,afio-usart1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,1,PD1,D,1,gpio,USART2,RX,USART2_RX,remap-5,afio-usart2-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,CMP1,OUT0,CMP1_OUT0,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,SPI1,MOSI,SPI_MOSI,remap-3,afio-spi1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,SPI1,NSS,SPI_NSS,remap-1,afio-spi1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,TIM1,CH1N,TIM1_CH1N,remap-7,afio-tim1-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,TIM1,CH1N,TIM1_CH1N,remap-9,afio-tim1-remap,9,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,TIM1,CH3,TIM1_CH3,remap-2,afio-tim1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,remap-4,afio-tim2-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,TIM2,CH3,TIM2_CH3,default,afio-tim2-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,TIM2,CH3,TIM2_CH3,remap-1,afio-tim2-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,2,PC0,C,0,gpio,USART1,TX,USART1_TX,remap-3,afio-usart1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,I2C1,SDA,I2C_SDA,default,afio-i2c1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,SPI1,NSS,SPI_NSS,default,afio-spi1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,SPI1,NSS,SPI_NSS,remap-5,afio-spi1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM1,BKIN,TIM1_BKIN,remap-2,afio-tim1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM1,BKIN,TIM1_BKIN,remap-3,afio-tim1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM1,CH2N,TIM1_CH2N,remap-7,afio-tim1-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM1,CH2N,TIM1_CH2N,remap-9,afio-tim1-remap,9,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,remap-1,afio-tim2-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,remap-3,afio-tim2-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM2,CH2,TIM2_CH2,remap-4,afio-tim2-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,TIM2,CH4,TIM2_CH4,remap-2,afio-tim2-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,3,PC1,C,1,gpio,USART1,RX,USART1_RX,remap-3,afio-usart1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,ADC1,RETR,ADC_RETR,remap-1,afio-adc-etrgreg-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,CMP1,N0,CMP1_N0,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,I2C1,SCL,I2C_SCL,default,afio-i2c1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,TIM1,BKIN,TIM1_BKIN,default,afio-tim1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,TIM1,BKIN,TIM1_BKIN,remap-1,afio-tim1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,TIM1,CH3N,TIM1_CH3N,remap-7,afio-tim1-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,TIM1,CH3N,TIM1_CH3N,remap-9,afio-tim1-remap,9,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,TIM1,ETR,TIM1_ETR,remap-3,afio-tim1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,USART1,RTS,USART1_RTS,default,afio-usart1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,4,PC2,C,2,gpio,USART1,RTS,USART1_RTS,remap-2,afio-usart1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,5,VSS,,,power,,,,,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,6,VDD,,,power,,,,,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,CMP1,P0,CMP1_P0,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,I2C1,SCL,I2C_SCL,remap-2,afio-i2c1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,SPI1,SCK,SPI_SCK,default,afio-spi1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,SPI1,SCK,SPI_SCK,remap-1,afio-spi1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,SYS,NRST,RST,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,TIM1,CH2,TIM1_CH2,remap-7,afio-tim1-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,TIM1,CH2,TIM1_CH2,remap-8,afio-tim1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,TIM1,CH3,TIM1_CH3,remap-3,afio-tim1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,TIM1,ETR,TIM1_ETR,default,afio-tim1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,TIM1,ETR,TIM1_ETR,remap-2,afio-tim1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,remap-2,afio-tim2-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,7,PC5,C,5,gpio,USART1,TX,USART1_TX,remap-6,afio-usart1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,ADC1,IN2,ADC_IN2,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,I2C1,SDA,I2C_SDA,remap-2,afio-i2c1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,RCC,MCO,MCO,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,SPI1,NSS,SPI_NSS,remap-2,afio-spi1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,SPI1,NSS,SPI_NSS,remap-6,afio-spi1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,TIM1,CH1,TIM1_CH1,remap-3,afio-tim1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,TIM1,CH1,TIM1_CH1,remap-7,afio-tim1-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,TIM1,CH1,TIM1_CH1,remap-8,afio-tim1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,TIM1,CH2N,TIM1_CH2N,remap-2,afio-tim1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,TIM1,CH4,TIM1_CH4,default,afio-tim1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,TIM1,CH4,TIM1_CH4,remap-1,afio-tim1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,USART1,RX,USART1_RX,remap-9,afio-usart1-remap,9,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,8,PC4,C,4,gpio,USART2,TX,USART2_TX,remap-5,afio-usart2-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,ADC1,IN3,ADC_IN3,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,CMP1,P2,CMP1_P2,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,SPI1,SCK,SPI_SCK,remap-2,afio-spi1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,TIM1,CH1,TIM1_CH1,default,afio-tim1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,TIM1,CH1,TIM1_CH1,remap-1,afio-tim1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,TIM1,CH2N,TIM1_CH2N,remap-3,afio-tim1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,TIM2,CH3,TIM2_CH3,remap-2,afio-tim2-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,USART1,CTS,USART1_CTS,remap-8,afio-usart1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,9,PD2,D,2,gpio,USART2,TX,USART2_TX,remap-3,afio-usart2-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,ADC1,IN4,ADC_IN4,default,afio-adc-etrgreg-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,ADC1,RETR,ADC_RETR,default,afio-adc-etrgreg-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,OPA,P2,OPA_P2,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,SPI1,MOSI,SPI_MOSI,remap-2,afio-spi1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,SPI1,NSS,SPI_NSS,remap-4,afio-spi1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,TIM1,CH4,TIM1_CH4,remap-2,afio-tim1-remap,2,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,remap-7,afio-tim2-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,TIM2,CH2,TIM2_CH2,default,afio-tim2-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,TIM2,CH2,TIM2_CH2,remap-1,afio-tim2-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,USART1,CTS,USART1_CTS,default,afio-usart1-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,USART1,RTS,USART1_RTS,remap-8,afio-usart1-remap,8,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,10,PD3,D,3,gpio,USART2,RX,USART2_RX,remap-3,afio-usart2-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,ADC1,IN7,ADC_IN7,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,OPA,OUT0,OPA_OUT0,default,,,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,SPI1,SCK,SPI_SCK,remap-4,afio-spi1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM1,CH4,TIM1_CH4,remap-3,afio-tim1-remap,3,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM1,ETR,TIM1_ETR,remap-1,afio-tim1-remap,1,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM1,ETR,TIM1_ETR,remap-4,afio-tim1-remap,4,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM1,ETR,TIM1_ETR,remap-5,afio-tim1-remap,5,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM1,ETR,TIM1_ETR,remap-6,afio-tim1-remap,6,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM2,CH1_ETR,TIM2_CH1_ETR,default,afio-tim2-remap,0,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,TIM2,CH2,TIM2_CH2,remap-7,afio-tim2-remap,7,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,11,PD4,D,4,gpio,USART1,RTS,USART1_RTS,remap-9,afio-usart1-remap,9,,#,confirmed,pin-table:zh+pin-table:en
CH32V007E8R7,CH32V007,CH32V006,12,PD5,D,5,gpio,ADC1,IN5,ADC_IN5,default,,,,#,confirmed,pin-table:zh+pin-table:en
